figure	destination_relative_path	local_source_status	local_source_path	file_size_bytes	figshare_url	notes
figure2	reproducibility/figure2/data/GSE133116_raw_counts_GRCh38.p13_NCBI.tsv.gz	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/GSE133116_raw_counts_GRCh38.p13_NCBI.tsv.gz	515613	TODO_FIGSHARE_FILE_URL	GEO raw count matrix for Figure 2.
figure2	reproducibility/figure2/data/GSE149626_raw_counts_GRCh38.p13_NCBI.tsv.gz	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/GSE149626_raw_counts_GRCh38.p13_NCBI.tsv.gz	334263	TODO_FIGSHARE_FILE_URL	GEO raw count matrix for Figure 2.
figure2	reproducibility/figure2/data/Fig 2b_GSE145128 ExpressionSet_Annotated_UniqueGeneNames.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/Fig 2b_GSE145128 ExpressionSet_Annotated_UniqueGeneNames.rds	652329	TODO_FIGSHARE_FILE_URL	Figure 2 expression set.
figure2	reproducibility/figure2/data/a172 AUCell_null_model.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/a172 AUCell_null_model.rds	13502151	TODO_FIGSHARE_FILE_URL	AUCell null model.
figure2	reproducibility/figure2/data/u87 AUCell_null_model.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/u87 AUCell_null_model.rds	13085560	TODO_FIGSHARE_FILE_URL	AUCell null model.
figure2	reproducibility/figure2/data/241105 combined_seurat_objects_subsetted and processed_vechicle&zstk474.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure2/data/241105 combined_seurat_objects_subsetted and processed_vechicle&zstk474.rds	155452832	TODO_FIGSHARE_FILE_URL	Single-cell object used for Figure 2.
figure3	reproducibility/figure3/data/subsets/	present_directory_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/subsets	416	TODO_FIGSHARE_FILE_URL	Upload the individual subset RDS files or a zip archive; update this manifest row to the final uploaded filename if zipped.
figure3	reproducibility/figure3/data/level5_beta_trt_xpr_n142901x12328.gctx	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/level5_beta_trt_xpr_n142901x12328.gctx	6516812529	TODO_FIGSHARE_FILE_URL	Duplicate large LINCS file; upload once and reuse the Figure 1 Figshare URL for this destination.
figure3	reproducibility/figure3/data/siginfo_beta.txt	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/siginfo_beta.txt	465242319	TODO_FIGSHARE_FILE_URL	Duplicate LINCS metadata; upload once and reuse the Figure 1 Figshare URL for this destination.
figure3	reproducibility/figure3/data/LINC gene annotations.csv	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure1/data/LINC gene annotations.csv	510437	TODO_FIGSHARE_FILE_URL	Duplicate gene annotation table; upload once and reuse the Figure 1 Figshare URL for this destination.
figure3	reproducibility/figure3/data/250717_original_annotations_Dressler_role.csv	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/cmap_lv5_data/250717_original_annotations_Dressler_role.csv	11850	TODO_FIGSHARE_FILE_URL	Upload this local annotation file to Figshare.
figure3	reproducibility/figure3/data/250717_original_annotations_Dressler_status.csv	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/cmap_lv5_data/250717_original_annotations_Dressler_status.csv	78204	TODO_FIGSHARE_FILE_URL	Upload this local annotation file to Figshare.
figure3	reproducibility/figure3/data/250717_original_annotations_Kinnersley_role.csv	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/cmap_lv5_data/250717_original_annotations_Kinnersley_role.csv	8307	TODO_FIGSHARE_FILE_URL	Upload this local annotation file to Figshare.
figure3	reproducibility/figure3/data/Human.GRCh38.p13.annot.tsv.gz	present_file_elsewhere	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/PROJECTS/ONGOING/PROTEIN ACTIVITY/240624 Benchmarking dataset/BENCHMARKING/Human.GRCh38.p13.annot.tsv.gz	4417321	TODO_FIGSHARE_FILE_URL	Duplicate destination; reuse the same Figshare URL as the GRCh38 annotation upload.
figure3	reproducibility/figure3/data/Collectri_genesets_forfGSEA.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/Collectri_genesets_forfGSEA.csv	21481258	TODO_FIGSHARE_FILE_URL	Collectri gene sets.
figure3	reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_150.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_150.csv	8827217	TODO_FIGSHARE_FILE_URL	VMPA/COMPASS gene sets.
figure3	reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_200.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_200.csv	11759014	TODO_FIGSHARE_FILE_URL	VMPA/COMPASS gene sets.
figure3	reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_250.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240918 LINC_gene sets_CRISPR_CONSENSUS_SigComLINCS_bottom_250.csv	14695560	TODO_FIGSHARE_FILE_URL	VMPA/COMPASS gene sets.
figure3	reproducibility/figure3/data/BENCHMARKING PARAMETERS ALL CONTEXTS_Collectri.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/BENCHMARKING PARAMETERS ALL CONTEXTS_Collectri.csv	4231	TODO_FIGSHARE_FILE_URL	Benchmarking parameter table.
figure3	reproducibility/figure3/data/240924 Benchmarking_R_list_25NULL MODELS FOR EACH PARAM.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240924 Benchmarking_R_list_25NULL MODELS FOR EACH PARAM.rds	635530315	TODO_FIGSHARE_FILE_URL	Null model object for Figure 3 benchmarking.
figure3	reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_2.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_2.rds	634851692	TODO_FIGSHARE_FILE_URL	Null model object for Figure 3 benchmarking.
figure3	reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_3.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_3.rds	634809905	TODO_FIGSHARE_FILE_URL	Null model object for Figure 3 benchmarking.
figure3	reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_4.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/240925_Benchmarking_R_list_25NULL_MODELS_FOR_EACH_PARAM_4.rds	634807015	TODO_FIGSHARE_FILE_URL	Null model object for Figure 3 benchmarking.
figure3	reproducibility/figure3/data/250710 Benchmarking_fgsea results_ALL_CONTEXTS.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/250710 Benchmarking_fgsea results_ALL_CONTEXTS.csv	352603	TODO_FIGSHARE_FILE_URL	Precomputed FGSEA source data for Figure 3d.
figure3	reproducibility/figure3/data/250715_fGSEA_100NULLmodels_SUMMARY.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/250715_fGSEA_100NULLmodels_SUMMARY.csv	453478	TODO_FIGSHARE_FILE_URL	Precomputed null summary for Figure 3d.
figure3	reproducibility/figure3/data/250721 Benchmarking_COMPASS_across_contexts_fgsea.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/250721 Benchmarking_COMPASS_across_contexts_fgsea.csv	153507	TODO_FIGSHARE_FILE_URL	Precomputed FGSEA source data for Figure 3e.
figure3	reproducibility/figure3/data/250725_FIG3E_COMPARISON_fGSEA_100NULLmodels_SUMMARY.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/250725_FIG3E_COMPARISON_fGSEA_100NULLmodels_SUMMARY.csv	92146	TODO_FIGSHARE_FILE_URL	Precomputed null summary for Figure 3e.
figure3	reproducibility/figure3/data/annotation_protein function.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/annotation_protein function.csv	647	TODO_FIGSHARE_FILE_URL	Protein function annotations for Figure 3c.
figure3	reproducibility/figure3/data/annotation_protein localization.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure3/data/annotation_protein localization.csv	731	TODO_FIGSHARE_FILE_URL	Protein localization annotations for Figure 3c.
figure4	reproducibility/figure4/data/drugs_U251MG_withLINCsignatures.cleaned.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/drugs_U251MG_withLINCsignatures.cleaned.rds	4429537	TODO_FIGSHARE_FILE_URL	Drug signature data.
figure4	reproducibility/figure4/data/drugs_U251MG_withLINCsignatures.gct	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/drugs_U251MG_withLINCsignatures.gct	25776066	TODO_FIGSHARE_FILE_URL	Raw drug signature GCT file.
figure4	reproducibility/figure4/data/metadata drugs_U251MG_withLINCsignatures.txt	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/metadata drugs_U251MG_withLINCsignatures.txt	7781	TODO_FIGSHARE_FILE_URL	Drug signature metadata.
figure4	reproducibility/figure4/data/COMPASS_drug_target interactions.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/COMPASS_drug_target interactions.csv	5864	TODO_FIGSHARE_FILE_URL	Drug-target interaction table.
figure4	reproducibility/figure4/data/LINC gene annotations.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/LINC gene annotations.csv	510437	TODO_FIGSHARE_FILE_URL	Gene annotation table.
figure4	reproducibility/figure4/data/annotation_protein function_GBM63.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/annotation_protein function_GBM63.csv	151	TODO_FIGSHARE_FILE_URL	Protein function annotations for Figure 4a.
figure4	reproducibility/figure4/data/annotation_protein localization_GBM63.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/annotation_protein localization_GBM63.csv	286	TODO_FIGSHARE_FILE_URL	Protein localization annotations for Figure 4a.
figure4	reproducibility/figure4/data/250212 BENCHMARKING_GBM63_DESeq2MEAN_COMPASS&SigCOM_FILTERED_FOR_ROC_zscores.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure4/data/250212 BENCHMARKING_GBM63_DESeq2MEAN_COMPASS&SigCOM_FILTERED_FOR_ROC_zscores.csv	22648	TODO_FIGSHARE_FILE_URL	Source data for Figure 4c-d PR curves.
figure5	reproducibility/figure5/data/250428 GSE174554_seurat_malignant.harmony_CLEAN_LAYERS JOINT_IDHwt_all.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure5/data/250428 GSE174554_seurat_malignant.harmony_CLEAN_LAYERS JOINT_IDHwt_all.rds	2432147295	TODO_FIGSHARE_FILE_URL	Single-cell object used for Figure 5.
figure5	reproducibility/figure5/data/250626 GSE174554_pseudobulked transcriptomes_SCALED and feature selected.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure5/data/250626 GSE174554_pseudobulked transcriptomes_SCALED and feature selected.rds	1215505	TODO_FIGSHARE_FILE_URL	Pseudobulk transcriptomes.
figure5	reproducibility/figure5/data/Neftel_TableS2_MES&NPCjoined2.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure5/data/Neftel_TableS2_MES&NPCjoined2.csv	2532	TODO_FIGSHARE_FILE_URL	Neftel metaprogram annotations.
figure5	reproducibility/figure5/data/250106 LINC_gene sets_CRISPR_U251MG_bottom 150_ALL_c1-3_tas02_ANNOTATED.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure5/data/250106 LINC_gene sets_CRISPR_U251MG_bottom 150_ALL_c1-3_tas02_ANNOTATED.csv	5149774	TODO_FIGSHARE_FILE_URL	VMPA/COMPASS gene sets for Figure 5.
figure5	reproducibility/figure5/data/final_gene_expr_df.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure5/data/final_gene_expr_df.csv	216772340	TODO_FIGSHARE_FILE_URL	Gene expression matrix.
figure5	reproducibility/figure5/data/prot_mat_filtered.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure5/data/prot_mat_filtered.csv	32167462	TODO_FIGSHARE_FILE_URL	Filtered protein activity matrix.
figure6	reproducibility/figure6/data/ExpressionSet_GSE145128.rds	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/ExpressionSet_GSE145128.rds	652372	TODO_FIGSHARE_FILE_URL	ExpressionSet used for Figure 6.
figure6	reproducibility/figure6/data/250315_MTT_data_BN91.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/250315_MTT_data_BN91.csv	1308	TODO_FIGSHARE_FILE_URL	Dose-response input data.
figure6	reproducibility/figure6/data/250618_MTT_data_BN118.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/250618_MTT_data_BN118.csv	1375	TODO_FIGSHARE_FILE_URL	Dose-response input data.
figure6	reproducibility/figure6/data/250714_MTT_data_BN91.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/250714_MTT_data_BN91.csv	1666	TODO_FIGSHARE_FILE_URL	Dose-response input data.
figure6	reproducibility/figure6/data/250714_MTT_data_BN118.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/250714_MTT_data_BN118.csv	1819	TODO_FIGSHARE_FILE_URL	Dose-response input data.
figure6	reproducibility/figure6/data/250721_MTT_data_BN118.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/250721_MTT_data_BN118.csv	1957	TODO_FIGSHARE_FILE_URL	Dose-response input data.
figure6	reproducibility/figure6/data/Source data_Fig6b_string_annotations.txt	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/Source data_Fig6b_string_annotations.txt	96618	TODO_FIGSHARE_FILE_URL	STRING network annotation table.
figure6	reproducibility/figure6/data/Source data_Fig6b_string_interactions.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/Source data_Fig6b_string_interactions.csv	584	TODO_FIGSHARE_FILE_URL	STRING network interaction table.
figure6	reproducibility/figure6/data/Source data_Fig6b_string_output.pdf	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/Source data_Fig6b_string_output.pdf	100591	TODO_FIGSHARE_FILE_URL	STRING network source output.
figure6h	reproducibility/figure6/data/wb_correlation/260725 WB_corrected_data_with Ponceau.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/wb_correlation/260725 WB_corrected_data_with Ponceau.csv	5478	TODO_FIGSHARE_FILE_URL	Western blot band intensity table with Ponceau normalization values.
figure6h	reproducibility/figure6/data/wb_correlation/raw_counts_260310.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/wb_correlation/raw_counts_260310.csv	2746076	TODO_FIGSHARE_FILE_URL	Raw RNA-seq counts used upstream for the VMPA WB-correlation analysis.
figure6h	reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_none_unique_FALSE_raw_result.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_none_unique_FALSE_raw_result.csv	923528	TODO_FIGSHARE_FILE_URL	VMPA activity result table without additional normalization.
figure6h_6i	reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_sample_pop_sd_unique_FALSE_raw_result.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_sample_pop_sd_unique_FALSE_raw_result.csv	885862	TODO_FIGSHARE_FILE_URL	VMPA activity result table with sample population-SD normalization; used for Figure 6h WB correlation and Figure 6i target-selection dotplots.
figure6h	reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_sample_z_unique_FALSE_raw_result.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_sample_z_unique_FALSE_raw_result.csv	885811	TODO_FIGSHARE_FILE_URL	VMPA activity result table with sample z-score normalization.
figure6h	reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_signature_z_unique_FALSE_raw_result.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_signature_z_unique_FALSE_raw_result.csv	886199	TODO_FIGSHARE_FILE_URL	VMPA activity result table with signature z-score normalization.
figure6j	reproducibility/figure6/data/apoptosis_pathway/COMPASS_glioma_protivity_GSVA_scores_sample_wise_population_sd.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/apoptosis_pathway/COMPASS_glioma_protivity_GSVA_scores_sample_wise_population_sd.csv	852386	TODO_FIGSHARE_FILE_URL	COMPASS glioma GSVA score matrix used for the Figure 6j intrinsic apoptosis pathway schematic.
figure6j	reproducibility/figure6/data/apoptosis_pathway/SigComLINCS_CRISPR_bottom300_GSVA_scores_sample_wise_population_sd.csv	present_at_expected_path	/Users/ic/Library/Mobile Documents/com~apple~CloudDocs/2019 DKTK_ALL/MANUSCRIPTS/COMPASS/Github/compass/reproducibility/figure6/data/apoptosis_pathway/SigComLINCS_CRISPR_bottom300_GSVA_scores_sample_wise_population_sd.csv	1653631	TODO_FIGSHARE_FILE_URL	SigCom LINCS bottom-300 GSVA score matrix used for the Figure 6j MCL1 node in the intrinsic apoptosis pathway schematic.
